===================================================
Loading \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\tutorial_island02.lut
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_jagged01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_jagged01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_jagged01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_jagged01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall04_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall04_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall05_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall05_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_jagged01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_jagged01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_terrain\qey_terrain_harbor_geo13_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_jagged01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_jagged01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall16_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall16_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_jagged01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\tree_pine_jagged01_l1.draw
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\qey_harbor\rooms\qey_harbor_qey_p36_int_coldwind_0.voc
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\art_paintings\qey_painting_hillbuilding001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\bookcases\qey_books004_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p36\qey_p36_int_coldwind_door01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\qey_table_rectangleplain_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lighting_floorlamp_plain001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\bookcases\qey_bookcase_plain001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p36\qey_p36_int_coldwind_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\qey_table_rectangleplain_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\art_paintings\qey_painting_cathedral001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\bookcases\qey_books006_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lighting_floorlamp_plain001_l0.draw
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\qey_harbor\rooms\qey_harbor_qey_terrain_harbor_geo05_rmob_0.voc
Region established: 0,  WaterVol: False WaterRegion: False WaterRegion2: True IsWater: True IsOcean: False IsVolume: False
Region skipped: cooked/interiors/scenes/cities/antonica/primary/qeynos/qey_terrain/qey_terrain_harbor_geo05_water_region01.region
Region established: 1, \\10.1.1.182\d\github\Maps\extract\environments\qeynos\qey_water_moat.xml WaterVol: True WaterRegion: False WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region accepted: 1, \\10.1.1.182\d\github\Maps\extract\environments\qeynos\qey_water_moat.xml WaterVol: True WaterRegion: False WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_objects\qey_objects_harbor_gatemoat01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_terrain\qey_terrain_harbor_geo05_l0.draw
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\qey_harbor\rooms\qey_harbor_qey_p34_int_mermaids_0.voc
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_keg_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lighting_floorlamp_plain001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_keg_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_keg_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_keg_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_keg_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\qey_table_circularplain_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\qey_table_rectangleplain_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\qey_table_circularplain_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\qey_table_rectangleplain_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\sacks\qey_floursack_single002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_crate_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\qey_chest_wood_long_closed002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\sacks\qey_floursack_single002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\qey_table_rectangleplain_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_keg_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_keg_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_small001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_small001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_small001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_medium001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_medium001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p34\qey_p34_int_mermaids_door01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_medium001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_medium001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\beds\qey_bedroll001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain003_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tables\qey_table_rectangleplain_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chairs\qey_chair_plain004_l1.draw
